soma 44
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
LINEAR
LINEAR
LINEAR
LINEAR
18 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
# input_soma output_soma weight
synapse 736
6 34 -16.8119
6 35 1.62049
7 18 -6.29832
7 19 -22.6472
7 20 -27.0193
7 21 -13.1993
7 22 66.0418
7 23 -24.391
7 24 -1.68789
7 25 -10.1493
7 26 3.09551
7 27 -21.0447
7 28 3.79933
7 29 1.30377
7 30 -35.9049
7 31 -31.7848
7 32 3.21476
7 33 19.73
7 34 0.347477
7 35 -7.16153
8 18 -9.0144
8 19 -51.2707
8 20 -31.8846
8 21 18.4407
8 22 -11.2589
8 23 1.48423
8 24 6.8507
8 25 22.3101
8 26 14.0525
8 27 -9.2408
8 28 13.4205
8 29 -69.5494
8 30 -30.5472
8 31 -4.04165
8 32 0.00197001
8 33 15.5685
8 34 13.0934
8 35 -42.7562
9 18 8.51839
9 19 16.0851
9 20 -7.49316
9 21 25.2312
9 22 1.04904
9 23 -12.0617
9 24 3.84377
9 25 16.4711
9 26 -29.683
9 27 -5.60235
9 28 -6.42923
9 29 20.7112
9 30 -13.1715
9 31 21.0143
9 32 -23.2659
9 33 12.2754
9 34 -26.1629
9 35 -10.8351
10 18 -6.92622
10 19 -17.8141
10 20 -2.88866
10 21 1.8181
10 22 -19.8811
10 23 -42.6263
10 24 5.30256
10 25 -15.1189
10 26 -19.3467
10 27 29.1093
10 28 -7.68619
10 29 29.3427
10 30 -14.6756
10 31 6.79347
10 32 23.4556
10 33 -2.86852
10 34 -8.4991
10 35 15.3164
11 18 18.4322
11 19 -11.9338
11 20 -33.4899
11 21 -42.0062
11 22 -15.7195
11 23 -20.5571
11 24 -11.2282
11 25 14.0581
11 26 -9.06112
11 27 -15.6632
11 28 4.87083
11 29 26.5157
11 30 -19.2311
11 31 -10.3189
11 32 -4.97726
11 33 -17.1019
11 34 -7.63379
11 35 -7.4555
12 18 -2.3095
12 19 -19.0621
12 20 59.1753
12 21 -52.3531
12 22 9.58127
12 23 35.1806
12 24 -42.1747
12 25 44.6808
12 26 2.36005
12 27 -7.24299
12 28 -3.20719
12 29 11.8454
12 30 -5.98484
12 31 27.3321
12 32 -1.65239
12 33 4.06364
12 34 -11.6113
12 35 5.12095
13 18 -9.80384
13 19 2.03093
13 20 16.3029
13 21 4.33375
13 22 48.7751
13 23 -21.7326
13 24 -9.58758
13 25 -8.64622
13 26 8.21252
13 27 1.68758
13 28 4.02322
13 29 23.9846
13 30 -25.8061
13 31 20.2518
13 32 -8.35914
13 33 -14.2843
13 34 19.6618
13 35 -4.5194
14 18 13.7107
14 19 45.6197
14 20 -26.9689
14 21 -14.9448
14 22 -67.8264
14 23 -33.1415
14 24 1.90946
14 25 3.4742
14 26 -1.81557
14 27 -0.626861
14 28 18.2816
14 29 -16.3736
14 30 -11.0641
14 31 -22.6957
14 32 30.7815
14 33 -16.2217
14 34 -22.6309
14 35 -14.2713
15 18 15.9463
15 19 -4.13718
15 20 11.0344
15 21 1.1627
15 22 -12.0499
15 23 -11.6366
15 24 5.62649
15 25 -6.76679
15 26 -19.2876
15 27 26.662
15 28 -1.15806
15 29 15.7306
15 30 -8.51829
15 31 29.7861
15 32 -9.80673
15 33 -2.90712
15 34 -3.07723
15 35 1.99461
16 18 11.4539
16 19 -4.06127
16 20 3.92575
16 21 61.1445
16 22 19.4569
16 23 27.8889
16 24 54.0888
16 25 3.57611
16 26 25.5383
16 27 -20.1455
16 28 -2.52683
16 29 19.7534
16 30 -9.69501
16 31 -2.12081
16 32 -38.1578
16 33 28.8852
16 34 -0.892866
16 35 -28.9011
17 18 23.4861
17 19 9.47291
17 20 -9.24334
17 21 -4.66803
17 22 15.5711
17 23 38.8121
17 24 27.1573
17 25 28.3722
17 26 29.733
17 27 -10.783
17 28 24.7471
17 29 46.1498
17 30 4.70332
17 31 27.5724
17 32 -16.0152
17 33 14.2209
17 34 1.91503
17 35 -19.342
0 0 6.3814
1 0 -23.4179
2 0 -14.9429
3 0 60.1416
4 0 28.359
5 0 1.96735
6 0 -15.2739
7 0 9.17132
8 0 -25.6264
9 0 5.39578
10 0 -24.3824
11 0 20.4983
12 0 35.4583
13 0 -12.1893
14 0 24.0844
15 0 -11.2803
16 0 -13.6168
17 0 -20.0086
0 1 17.6257
1 1 -14.8348
2 1 -26.0264
3 1 -34.2821
4 1 15.4899
5 1 -26.9581
6 1 2.43387
7 1 -5.99322
8 1 -54.8435
9 1 2.3149
10 1 51.2902
11 1 57.6808
12 1 -12.1857
13 1 18.0878
14 1 -10.6072
15 1 -2.81066
16 1 9.03525
17 1 -0.276458
0 2 -1.05238
1 2 25.944
2 2 -47.24
3 2 7.06768
4 2 -6.59391
5 2 -4.15078
6 2 8.14397
7 2 6.11958
8 2 -6.18791
9 2 27.9496
10 2 7.75383
11 2 19.18
12 2 21.768
13 2 -5.99836
14 2 -35.3308
15 2 19.8988
16 2 -9.48379
17 2 19.795
0 3 -33.5655
1 3 13.0799
2 3 -10.8894
3 3 -28.0614
4 3 1.17315
5 3 47.0206
6 3 -30.4792
7 3 1.56945
8 3 -10.0265
9 3 -12.3518
10 3 -25.0305
11 3 -35.0253
12 3 29.638
13 3 -20.3023
14 3 -1.40265
15 3 33.1761
16 3 -10.091
17 3 13.4324
0 4 -20.5547
1 4 -20.0766
2 4 -9.63031
3 4 3.66285
4 4 13.6268
5 4 6.81806
6 4 20.7441
7 4 -39.2057
8 4 5.92448
9 4 -52.457
10 4 -25.1783
11 4 34.9093
12 4 -48.8425
13 4 1.92339
14 4 -14.072
15 4 7.86588
16 4 31.5039
17 4 -10.3314
0 5 -41.7559
1 5 -9.82152
2 5 -17.0315
3 5 -20.3484
4 5 -9.33144
5 5 8.87401
6 5 16.2105
7 5 20.8939
8 5 22.9497
9 5 -0.123158
10 5 -36.9551
11 5 -34.6352
12 5 23.9785
13 5 -14.572
14 5 -43.3484
15 5 15.1389
16 5 -47.2876
17 5 -13.5354
0 6 14.7473
1 6 1.35289
2 6 -22.9799
3 6 22.9118
4 6 -4.77742
5 6 -32.6782
6 6 -14.9967
7 6 6.19557
8 6 -25.475
9 6 -29.987
10 6 24.2266
11 6 18.9786
12 6 -2.07839
13 6 -23.4895
14 6 27.4563
15 6 6.23608
16 6 15.687
17 6 24.7009
0 7 -19.6918
1 7 -9.68506
2 7 -10.1912
3 7 5.07126
4 7 8.42589
5 7 9.12312
6 7 -29.85
7 7 11.5958
8 7 21.6883
9 7 44.9597
10 7 -9.14483
11 7 10.4098
12 7 2.25333
13 7 -6.31216
14 7 12.7332
15 7 25.8655
16 7 -18.6106
17 7 -6.4023
0 8 -2.01545
1 8 2.52064
2 8 -18.936
3 8 -0.459103
4 8 16.8456
5 8 -45.6375
6 8 -13.5159
7 8 -18.974
8 8 -47.8236
9 8 -5.55246
10 8 -36.6836
11 8 10.1781
12 8 -24.9385
13 8 22.2496
14 8 -32.5864
15 8 -4.77149
16 8 -15.2979
17 8 38.858
0 9 -4.88346
1 9 12.9117
2 9 -0.263633
3 9 -33.7207
4 9 -5.93009
5 9 -37.8469
6 9 63.5422
7 9 -1.73857
8 9 15.6823
9 9 6.84634
10 9 -9.58193
11 9 -8.03372
12 9 8.43381
13 9 -1.76567
14 9 11.0011
15 9 -45.9747
16 9 68.933
17 9 -46.7296
0 10 18.6415
1 10 55.0607
2 10 12.8616
3 10 -7.0897
4 10 -1.40121
5 10 -6.6249
6 10 49.9193
7 10 -15.5804
8 10 -26.7005
9 10 7.99066
10 10 -11.6907
11 10 1.45493
12 10 -5.26028
13 10 -6.84322
14 10 -35.6561
15 10 7.21348
16 10 -7.80708
17 10 23.9386
0 11 26.1143
1 11 -4.87395
2 11 -23.3882
3 11 14.8124
4 11 17.1537
5 11 -18.042
6 11 53.0074
7 11 25.3619
8 11 78.2979
9 11 -7.34316
10 11 -23.7689
11 11 -18.1055
12 11 -35.7466
13 11 22.276
14 11 -38.7204
15 11 -11.9928
16 11 27.2153
17 11 25.8016
0 12 28.606
1 12 -14.7872
2 12 25.2029
3 12 11.6997
4 12 22.0536
5 12 -34.712
6 12 29.3652
7 12 -27.2675
8 12 -17.1429
9 12 10.5969
10 12 17.3715
11 12 -19.5371
12 12 22.7572
13 12 -13.2161
14 12 -29.3791
15 12 -11.0277
16 12 12.0204
17 12 0.622749
0 13 -5.41702
1 13 29.0833
2 13 -25.4134
3 13 -27.6186
4 13 11.148
5 13 -43.6894
6 13 9.1622
7 13 17.7938
8 13 1.04828
9 13 7.57883
10 13 28.3225
11 13 -59.5895
12 13 -6.3708
13 13 -24.3566
14 13 -18.9138
15 13 -19.075
16 13 -8.2835
17 13 22.1248
0 14 -2.01291
1 14 15.3805
2 14 66.9101
3 14 14.0677
4 14 -18.1159
5 14 9.34295
6 14 4.63365
7 14 37.5082
8 14 -21.0431
9 14 -33.3967
10 14 16.9049
11 14 -6.81688
12 14 -1.02562
13 14 -9.15717
14 14 16.0069
15 14 20.2904
16 14 -7.76201
17 14 8.56149
0 15 -4.84033
1 15 11.2203
2 15 19.8671
3 15 17.7529
4 15 -25.7032
5 15 5.59152
6 15 31.8953
7 15 8.60714
8 15 24.9539
9 15 4.45262
10 15 20.9106
11 15 -12.7632
12 15 7.25732
13 15 15.0829
14 15 25.3403
15 15 -3.86876
16 15 -40.6666
17 15 21.1447
0 16 -24.1225
1 16 -8.01882
2 16 1.55649
3 16 21.6224
4 16 24.4452
5 16 43.93
6 16 7.32585
7 16 -37.4615
8 16 8.31623
9 16 -37.3238
10 16 2.44394
11 16 2.45237
12 16 17.563
13 16 -36.775
14 16 9.39151
15 16 -5.85869
16 16 23.4739
17 16 9.67433
0 17 34.0861
1 17 -7.9817
2 17 11.1821
3 17 -13.6707
4 17 -7.66123
5 17 -23.4555
6 17 -20.6641
7 17 3.16096
8 17 -3.61854
9 17 -37.2786
10 17 12.436
11 17 -9.61466
12 17 -45.5728
13 17 -11.2038
14 17 -13.9531
15 17 -14.6041
16 17 -4.59157
17 17 16.6221
36 40 10.2288
36 41 33.1925
36 42 37.0307
36 43 -60.4749
37 40 -10.8063
37 41 -20.7542
37 42 -14.0058
37 43 -11.443
38 40 28.9143
38 41 -2.80935
38 42 -2.73789
38 43 -18.0749
39 40 13.2887
39 41 -17.0928
39 42 -28.2146
39 43 -32.3262
0 36 -54.9334
1 36 11.7378
2 36 11.8367
3 36 -49.5684
4 36 36.5132
5 36 29.0324
6 36 -4.77376
7 36 -12.1535
8 36 -18.8509
9 36 32.3812
10 36 -35.4252
11 36 -24.0372
12 36 -27.1099
13 36 3.69329
14 36 15.4145
15 36 1.37218
16 36 25.0018
17 36 49.3611
0 37 32.7276
1 37 -12.2771
2 37 10.7331
3 37 -3.08885
4 37 -31.5188
5 37 -42.2031
6 37 -36.129
7 37 32.9929
8 37 -13.0864
9 37 19.0831
10 37 -25.9395
11 37 13.4647
12 37 -10.6466
13 37 47.6278
14 37 17.3023
15 37 -7.18053
16 37 -30.0423
17 37 -61.7031
0 38 3.34607
1 38 70.7717
2 38 33.8646
3 38 32.3267
4 38 17.8852
5 38 21.9412
6 38 -10.5637
7 38 0.529043
8 38 14.6761
9 38 -23.5193
10 38 11.5054
11 38 -9.02427
12 38 9.26384
13 38 24.717
14 38 -25.2079
15 38 4.67864
16 38 -4.05036
17 38 -21.5048
0 39 22.1948
1 39 20.559
2 39 -2.00587
3 39 -22.0364
4 39 66.1477
5 39 30.9072
6 39 -3.07166
7 39 -3.73455
8 39 24.3943
9 39 -15.5387
10 39 49.4006
11 39 -26.1883
12 39 2.99851
13 39 11.9012
14 39 -9.89765
15 39 23.0379
16 39 34.4795
17 39 -0.818254
