soma 44
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
LINEAR
LINEAR
LINEAR
LINEAR
18 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
# input_soma output_soma weight
synapse 736
15 34 -0.413138
15 35 21.2356
16 18 -5.55654
16 19 -22.2481
16 20 7.13301
16 21 96.1417
16 22 82.0045
16 23 1.46062
16 24 70.3635
16 25 15.3272
16 26 21.7891
16 27 -22.6243
16 28 -49.0072
16 29 -21.0591
16 30 -3.61318
16 31 -47.1838
16 32 -27.7058
16 33 -17.5905
16 34 7.99042
16 35 7.56623
17 18 25.9798
17 19 35.3451
17 20 -24.209
17 21 16.9882
17 22 1.27972
17 23 62.8604
17 24 -56.9216
17 25 96.0239
17 26 39.7501
17 27 23.5923
17 28 11.7295
17 29 -10.0233
17 30 66.4104
17 31 26.5809
17 32 -26.3154
17 33 16.093
17 34 -60.688
17 35 41.8079
0 0 15.2517
1 0 68.9257
2 0 -46.9425
3 0 89.8097
4 0 31.772
5 0 -28.2355
6 0 -49.3061
7 0 -7.38021
8 0 -120.858
9 0 110.255
10 0 -60.9177
11 0 83.8474
12 0 45.0256
13 0 6.05524
14 0 48.1324
15 0 -8.28378
16 0 -66.3711
17 0 4.36269
0 1 26.3409
1 1 -45.6883
2 1 -48.1216
3 1 -25.2478
4 1 -14.44
5 1 -7.16702
6 1 -60.616
7 1 18.6025
8 1 -65.3728
9 1 -61.4857
10 1 28.1678
11 1 44.828
12 1 -86.6236
13 1 -2.28491
14 1 25.3806
15 1 -27.543
16 1 -48.2407
17 1 36.8025
0 2 -33.1757
1 2 -38.3237
2 2 -59.2516
3 2 19.4743
4 2 -86.6077
5 2 -29.3236
6 2 -28.7788
7 2 -38.7675
8 2 -14.528
9 2 3.33804
10 2 41.5507
11 2 -14.9026
12 2 35.3916
13 2 54.2849
14 2 -29.2762
15 2 -21.2588
16 2 -75.3092
17 2 39.3032
0 3 -1.72699
1 3 -42.8981
2 3 -54.1036
3 3 -37.8673
4 3 -37.7961
5 3 80.083
6 3 10.4157
7 3 33.291
8 3 47.9469
9 3 -41.0038
10 3 18.05
11 3 -22.5908
12 3 2.16565
13 3 -61.1107
14 3 5.34028
15 3 -8.70038
16 3 -26.3082
17 3 52.3689
0 4 -42.9277
1 4 -66.2418
2 4 -22.2945
3 4 2.35839
4 4 -46.4404
5 4 12.2142
6 4 14.4483
7 4 -59.7269
8 4 0.151135
9 4 -9.03354
10 4 -33.9968
11 4 6.40668
12 4 -14.899
13 4 1.59633
14 4 -1.31353
15 4 9.69502
16 4 -14.3097
17 4 39.125
0 5 -68.5194
1 5 28.0911
2 5 -1.0665
3 5 -0.334963
4 5 48.8821
5 5 31.2155
6 5 19.8783
7 5 62.5023
8 5 44.6001
9 5 -6.45145
10 5 -27.4312
11 5 -11.4782
12 5 -21.8645
13 5 -125.62
14 5 -59.7878
15 5 36.103
16 5 27.2051
17 5 -24.9883
0 6 44.7884
1 6 -65.3846
2 6 -7.93533
3 6 10.4472
4 6 13.9245
5 6 5.5376
6 6 -14.7259
7 6 -64.2927
8 6 9.63611
9 6 -27.7402
10 6 48.1887
11 6 -29.3578
12 6 -6.27365
13 6 12.7145
14 6 51.1322
15 6 -15.8915
16 6 40.6308
17 6 0.704553
0 7 30.2429
1 7 33.3472
2 7 -7.80554
3 7 -82.4525
4 7 -2.68559
5 7 71.0436
6 7 -74.2324
7 7 -10.8694
8 7 0.632522
9 7 91.676
10 7 -6.01627
11 7 11.911
12 7 -15.6214
13 7 -61.4966
14 7 -4.53907
15 7 -8.49463
16 7 -27.5566
17 7 37.2112
0 8 -63.2765
1 8 -25.4473
2 8 -26.4496
3 8 -17.425
4 8 40.4003
5 8 -53.0343
6 8 -71.0965
7 8 -20.4528
8 8 -70.7241
9 8 17.4915
10 8 -56.2815
11 8 65.6303
12 8 -3.00545
13 8 19.6972
14 8 -64.8296
15 8 -38.4994
16 8 44.5151
17 8 30.9414
0 9 -47.4026
1 9 -20.1159
2 9 -12.8931
3 9 -18.3375
4 9 -7.03948
5 9 -66.7002
6 9 105.872
7 9 -7.91846
8 9 0.479731
9 9 14.7347
10 9 -13.1705
11 9 -81.6441
12 9 3.13112
13 9 -119.666
14 9 -3.21833
15 9 -53.9843
16 9 104.196
17 9 38.6549
0 10 34.8254
1 10 35.0389
2 10 58.3171
3 10 -63.4051
4 10 -39.6248
5 10 -9.12603
6 10 105.667
7 10 -65.0603
8 10 -26.4873
9 10 -80.2455
10 10 -15.8629
11 10 -16.2149
12 10 -54.7926
13 10 -16.2611
14 10 -45.4986
15 10 -19.6292
16 10 -60.6037
17 10 18.4998
0 11 51.6958
1 11 -33.8338
2 11 -105.846
3 11 10.9574
4 11 9.55395
5 11 -26.6552
6 11 50.2324
7 11 14.5112
8 11 111.667
9 11 -12.7935
10 11 -31.3284
11 11 -14.4965
12 11 -16.9618
13 11 31.0796
14 11 -61.4697
15 11 -37.7349
16 11 8.29762
17 11 24.3878
0 12 1.99985
1 12 -2.10618
2 12 19.0322
3 12 -48.9738
4 12 57.4856
5 12 -58.8624
6 12 18.3822
7 12 29.9379
8 12 45.686
9 12 -19.9659
10 12 -3.01337
11 12 33.5739
12 12 14.782
13 12 -6.74224
14 12 -82.101
15 12 -32.2093
16 12 -42.743
17 12 19.63
0 13 10.2857
1 13 41.8387
2 13 28.766
3 13 -55.2883
4 13 -36.0988
5 13 -49.0337
6 13 -26.876
7 13 -27.8896
8 13 85.9296
9 13 -3.69547
10 13 10.5903
11 13 -77.4229
12 13 3.93975
13 13 16.5337
14 13 -26.637
15 13 -65.5334
16 13 -47.3614
17 13 26.057
0 14 -25.7475
1 14 -31.2254
2 14 131.314
3 14 63.9667
4 14 -14.8998
5 14 7.40207
6 14 32.3936
7 14 31.3634
8 14 -11.225
9 14 -75.5363
10 14 -4.58764
11 14 -22.8338
12 14 9.41438
13 14 10.1054
14 14 49.9814
15 14 -4.42822
16 14 -5.54616
17 14 36.1905
0 15 -33.7647
1 15 94.5677
2 15 -1.16884
3 15 -4.55896
4 15 -93.3212
5 15 -80.2814
6 15 -51.672
7 15 63.216
8 15 25.3748
9 15 -4.69494
10 15 49.456
11 15 -55.5553
12 15 10.637
13 15 -38.2011
14 15 121.161
15 15 -35.14
16 15 -98.8922
17 15 14.745
0 16 -26.4586
1 16 4.09589
2 16 -5.10736
3 16 68.4574
4 16 103.477
5 16 43.6138
6 16 16.12
7 16 -8.18818
8 16 18.6632
9 16 -51.0307
10 16 26.8227
11 16 -86.1231
12 16 20.6926
13 16 3.67721
14 16 0.489008
15 16 -6.51283
16 16 30.886
17 16 -63.6615
0 17 55.5178
1 17 -34.3661
2 17 -11.6894
3 17 -28.7967
4 17 -11.8617
5 17 -66.8771
6 17 -24.6524
7 17 35.7697
8 17 -50.3654
9 17 -28.0646
10 17 45.0367
11 17 -19.5041
12 17 -13.6964
13 17 18.5843
14 17 37.0354
15 17 -80.9729
16 17 -10.0115
17 17 38.9342
36 40 -41.4484
36 41 20.2111
36 42 65.2495
36 43 -90.4454
37 40 -7.94937
37 41 22.9774
37 42 14.9387
37 43 -9.11318
38 40 78.2222
38 41 -20.5051
38 42 29.106
38 43 43.5623
39 40 -33.3234
39 41 -7.13384
39 42 -64.2704
39 43 -116.422
0 36 -44.8865
1 36 68.4505
2 36 -7.57907
3 36 -87.0696
4 36 17.3769
5 36 51.7884
6 36 64.6626
7 36 -66.321
8 36 -38.8141
9 36 73.5782
10 36 -43.8727
11 36 -54.3154
12 36 -89.5264
13 36 18.8754
14 36 64.5058
15 36 4.93701
16 36 -1.31667
17 36 5.23109
0 37 13.2692
1 37 6.48196
2 37 -29.6226
3 37 40.2446
4 37 -30.3054
5 37 -65.4359
6 37 5.64446
7 37 15.0936
8 37 -15.9144
9 37 48.2003
10 37 -42.634
11 37 -20.7379
12 37 30.6467
13 37 94.7772
14 37 17.4329
15 37 -61.7907
16 37 -33.9894
17 37 -64.2983
0 38 -6.98773
1 38 75.8847
2 38 38.4881
3 38 24.6933
4 38 21.9782
5 38 37.7268
6 38 49.1971
7 38 36.1014
8 38 0.431454
9 38 -6.15538
10 38 31.9988
11 38 -4.38195
12 38 22.1602
13 38 -1.70445
14 38 -18.7069
15 38 25.7123
16 38 -78.5297
17 38 -5.35209
0 39 38.0075
1 39 32.3186
2 39 33.2823
3 39 26.5423
4 39 36.7181
5 39 51.5731
6 39 -40.0928
7 39 7.01656
8 39 43.334
9 39 -110.707
10 39 67.6507
11 39 4.71416
12 39 34.8677
13 39 -6.15713
14 39 10.9204
15 39 -6.11572
16 39 24.4669
17 39 87.6712
