soma 44
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
SIGMOID
LINEAR
LINEAR
LINEAR
LINEAR
18 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
# input_soma output_soma weight
synapse 736
17 21 0.233258
17 22 -0.240376
17 23 -0.00575641
17 24 -0.319444
17 25 0.360338
17 26 -0.658404
17 27 0.586623
17 28 -0.223793
17 29 -0.088408
17 30 -0.456652
17 31 -0.602282
17 32 -0.664717
17 33 0.43428
17 34 -0.125584
17 35 -0.405567
0 0 0.0103815
1 0 -0.329
2 0 0.564183
3 0 -0.167073
4 0 -0.716359
5 0 0.556537
6 0 0.548437
7 0 -0.681461
8 0 -1.37957
9 0 -0.552932
10 0 -0.598743
11 0 -0.623051
12 0 -0.0269068
13 0 0.365363
14 0 -1.1749
15 0 -0.324207
16 0 -0.456544
17 0 -0.489911
0 1 0.188176
1 1 -0.107148
2 1 0.412322
3 1 -0.377829
4 1 0.705261
5 1 0.170175
6 1 0.50445
7 1 0.340192
8 1 0.903207
9 1 -0.581741
10 1 -1.10276
11 1 -0.200479
12 1 0.665168
13 1 -0.10881
14 1 -1.00855
15 1 -0.470689
16 1 0.30956
17 1 -0.751886
0 2 1.13289
1 2 -0.049195
2 2 -0.140915
3 2 0.162898
4 2 -0.435766
5 2 0.532695
6 2 0.422454
7 2 0.612694
8 2 0.131636
9 2 -0.585501
10 2 -0.531828
11 2 0.324261
12 2 -0.319587
13 2 0.627092
14 2 0.242325
15 2 -1.05638
16 2 1.26625
17 2 0.0633196
0 3 -0.0281022
1 3 0.207414
2 3 -0.180452
3 3 -0.171489
4 3 -0.801874
5 3 0.682681
6 3 -0.246548
7 3 0.946448
8 3 0.10489
9 3 -0.0344368
10 3 0.361183
11 3 -0.57531
12 3 -0.215389
13 3 -0.470613
14 3 -0.834943
15 3 1.1966
16 3 -0.0128696
17 3 0.120922
0 4 -0.700495
1 4 0.731918
2 4 0.825204
3 4 0.151775
4 4 0.641107
5 4 0.53602
6 4 -0.640826
7 4 -0.140692
8 4 0.250114
9 4 -0.614544
10 4 -0.00155487
11 4 -0.11446
12 4 0.216015
13 4 0.0958791
14 4 -1.48586
15 4 -0.0063659
16 4 0.438341
17 4 0.769766
0 5 0.0232058
1 5 0.101454
2 5 0.372041
3 5 -0.695997
4 5 0.496298
5 5 -0.21385
6 5 1.14495
7 5 0.62543
8 5 -0.0250666
9 5 -0.500769
10 5 -0.156243
11 5 -0.58412
12 5 -0.687539
13 5 0.461947
14 5 0.415655
15 5 0.708036
16 5 0.86469
17 5 -0.340905
0 6 -0.726974
1 6 0.233406
2 6 -0.00112936
3 6 0.514335
4 6 0.550751
5 6 -0.836479
6 6 -0.084969
7 6 0.939238
8 6 -0.594631
9 6 -0.310855
10 6 -0.117386
11 6 -0.870429
12 6 0.792469
13 6 -0.565173
14 6 -0.315382
15 6 0.844592
16 6 0.0745386
17 6 -0.0730329
0 7 -0.800888
1 7 0.236593
2 7 0.530978
3 7 0.749225
4 7 1.4177
5 7 -0.124006
6 7 0.122545
7 7 -0.420408
8 7 0.709937
9 7 0.768125
10 7 0.186316
11 7 0.450915
12 7 -0.660135
13 7 0.0283359
14 7 -0.34419
15 7 1.12914
16 7 0.601564
17 7 1.08979
0 8 -0.122329
1 8 -0.0642361
2 8 0.185398
3 8 0.308008
4 8 -0.300593
5 8 0.0956005
6 8 -1.71698
7 8 -0.117396
8 8 -0.90265
9 8 0.928551
10 8 1.51256
11 8 -0.28987
12 8 -0.856853
13 8 -0.331317
14 8 0.353954
15 8 0.224646
16 8 0.187667
17 8 -0.0468403
0 9 -0.119916
1 9 -0.303911
2 9 0.0195799
3 9 0.952496
4 9 0.0281113
5 9 -0.266467
6 9 0.11046
7 9 -1.29821
8 9 -0.911584
9 9 0.998864
10 9 -0.635816
11 9 0.632848
12 9 0.117667
13 9 0.36642
14 9 0.899429
15 9 -0.491825
16 9 0.199927
17 9 0.00380081
0 10 0.112239
1 10 -0.3411
2 10 0.687405
3 10 0.982333
4 10 1.00329
5 10 -0.00884858
6 10 -0.762134
7 10 0.51808
8 10 -0.614776
9 10 1.73409
10 10 0.735746
11 10 -0.904777
12 10 0.0665961
13 10 0.261278
14 10 0.185932
15 10 -0.213667
16 10 0.535658
17 10 1.55971
0 11 -0.355665
1 11 -1.06263
2 11 0.114521
3 11 -0.805232
4 11 0.13554
5 11 0.00948165
6 11 0.494227
7 11 0.488381
8 11 0.179244
9 11 0.615803
10 11 1.27752
11 11 -0.213063
12 11 0.262166
13 11 0.484718
14 11 -0.259562
15 11 -0.350327
16 11 -1.24504
17 11 0.229895
0 12 0.160612
1 12 -0.434387
2 12 0.619971
3 12 0.615769
4 12 0.219877
5 12 0.0417045
6 12 -0.0122844
7 12 -0.313625
8 12 -0.538287
9 12 -0.181412
10 12 0.538023
11 12 0.801716
12 12 -0.939759
13 12 0.718475
14 12 0.932872
15 12 0.403353
16 12 0.131933
17 12 0.0950582
0 13 0.484435
1 13 -0.286098
2 13 0.595991
3 13 -0.181125
4 13 -1.18338
5 13 -0.459273
6 13 0.292984
7 13 -0.529542
8 13 -0.751634
9 13 -0.265532
10 13 0.571308
11 13 -1.03465
12 13 0.779123
13 13 0.279245
14 13 -0.310432
15 13 0.175519
16 13 0.211723
17 13 0.256197
0 14 0.534905
1 14 0.598123
2 14 -2.19374
3 14 0.724096
4 14 -0.420778
5 14 0.294982
6 14 0.236201
7 14 0.609968
8 14 1.01179
9 14 -0.302536
10 14 -0.123637
11 14 0.0506429
12 14 -0.66857
13 14 -0.284113
14 14 -0.496644
15 14 0.219936
16 14 0.287171
17 14 -0.0315956
0 15 0.516655
1 15 0.558183
2 15 -0.389729
3 15 1.03796
4 15 -0.217146
5 15 0.0355148
6 15 0.0989816
7 15 0.922662
8 15 0.497187
9 15 -0.549244
10 15 0.909741
11 15 0.460894
12 15 0.374041
13 15 0.422714
14 15 -0.601822
15 15 -0.672922
16 15 0.326714
17 15 -0.189216
0 16 -0.20416
1 16 -0.57191
2 16 -0.0147275
3 16 0.0345777
4 16 0.865597
5 16 0.299532
6 16 -0.640537
7 16 0.3249
8 16 -0.783148
9 16 -0.036259
10 16 0.827305
11 16 0.724514
12 16 0.342593
13 16 -0.100985
14 16 0.104839
15 16 0.0413262
16 16 0.321203
17 16 -0.259569
0 17 -1.10917
1 17 -0.280296
2 17 -0.17508
3 17 -0.318076
4 17 0.379935
5 17 0.0258273
6 17 0.799282
7 17 0.758521
8 17 -0.640528
9 17 -0.618208
10 17 -0.322414
11 17 0.202868
12 17 -0.0393334
13 17 -0.486331
14 17 -0.941479
15 17 -0.283257
16 17 0.67186
17 17 -0.307036
36 40 0.226448
36 41 0.506354
36 42 0.375328
36 43 -0.458472
37 40 0.362975
37 41 0.403198
37 42 -0.78032
37 43 1.28417
38 40 -0.469462
38 41 -0.463587
38 42 -0.680018
38 43 0.237151
39 40 0.709538
39 41 -0.331557
39 42 0.0621331
39 43 -0.265986
0 36 0.113576
1 36 -0.137066
2 36 -0.595751
3 36 -0.565695
4 36 0.00909043
5 36 -1.04341
6 36 -0.0792804
7 36 0.522093
8 36 -0.4383
9 36 0.41384
10 36 -0.586909
11 36 0.526283
12 36 0.149582
13 36 -0.0442518
14 36 -0.79459
15 36 0.223477
16 36 -0.616075
17 36 0.00525515
0 37 -0.605831
1 37 -0.406799
2 37 -0.152756
3 37 0.258717
4 37 -0.246035
5 37 -0.152648
6 37 0.114641
7 37 -0.848503
8 37 0.62705
9 37 -1.04124
10 37 0.50359
11 37 0.54165
12 37 0.152178
13 37 -0.112053
14 37 0.188878
15 37 0.232425
16 37 -0.811605
17 37 -0.330914
0 38 0.479974
1 38 -0.343134
2 38 -0.422165
3 38 0.134375
4 38 -0.84398
5 38 0.428455
6 38 -0.0776565
7 38 0.173485
8 38 0.235882
9 38 0.066502
10 38 -0.0114728
11 38 -0.0214765
12 38 0.410292
13 38 -0.132665
14 38 -0.0560339
15 38 0.527917
16 38 -1.35041
17 38 -0.0236425
0 39 0.577891
1 39 -0.343738
2 39 0.926245
3 39 0.297496
4 39 -0.355674
5 39 0.931355
6 39 -0.321429
7 39 -0.716114
8 39 0.45859
9 39 -0.928314
10 39 -0.238154
11 39 -0.040084
12 39 0.471902
13 39 -0.449541
14 39 0.277171
15 39 0.0575178
16 39 -0.0888045
17 39 -0.189714
